"","site","longitude","latitude","coral","year","bpercent"
"1","site01",143.515,-11.843,"hard corals",2016,0.8387
"2","site02",145.043,-14.383,"hard corals",2016,0.6789
"3","site04",150.444,-20.414,"hard corals",2016,0.1245
"4","site05",143.786,-13.107,"hard corals",2016,0.9423
"5","site06",151.914,-23.411,"hard corals",2016,0.7623
"6","site07",151.717,-21.379,"hard corals",2016,0.1067
"7","site08",144.081,-10.321,"hard corals",2016,0.7534
"8","site09",147.898,-18.937,"hard corals",2016,0.2123
"9","site10",145.715,-16.091,"hard corals",2016,0.6523
"10","site01",143.515,-11.843,"hard corals",2015,0.8021
"11","site02",145.043,-14.383,"hard corals",2015,0.6078
"12","site04",150.444,-20.414,"hard corals",2015,0.1178
"13","site05",143.786,-13.107,"hard corals",2015,0.9123
"14","site06",151.914,-23.411,"hard corals",2015,0.7379
"15","site07",151.717,-21.379,"hard corals",2015,0.0965
"16","site08",144.081,-10.321,"hard corals",2015,0.6023
"17","site09",147.898,-18.937,"hard corals",2015,0.1923
"18","site10",145.715,-16.091,"hard corals",2015,0.6321
"19","site01",143.515,-11.843,"hard corals",2014,0.7534
"20","site02",145.043,-14.383,"hard corals",2014,0.5876
"21","site04",150.444,-20.414,"hard corals",2014,0.1134
"22","site05",143.786,-13.107,"hard corals",2014,0.7623
"23","site06",151.914,-23.411,"hard corals",2014,0.7123
"24","site07",151.717,-21.379,"hard corals",2014,0.0923
"25","site08",144.081,-10.321,"hard corals",2014,0.3721
"26","site09",147.898,-18.937,"hard corals",2014,0.1721
"27","site10",145.715,-16.091,"hard corals",2014,0.6012
"28","site01",143.515,-11.843,"hard corals",2013,0.7499
"29","site02",145.043,-14.383,"hard corals",2013,0.5645
"30","site04",150.444,-20.414,"hard corals",2013,0.1098
"31","site05",143.786,-13.107,"hard corals",2013,0.6023
"32","site06",151.914,-23.411,"hard corals",2013,0.7112
"33","site07",151.717,-21.379,"hard corals",2013,0.0912
"34","site01",143.515,-11.843,"hard corals",2012,0.577
"35","site02",145.043,-14.383,"hard corals",2012,0.5512
